Company Name,Business Type,Phone,City,Website URL,Status,Email Sent,SMS Sent,Called,Date Contacted,Follow-Up Date,Response Notes,Deal Value,Priority
LH Custom Contracting LLC,Bathroom remodeler,+1 [phone],Utah,[YOUR DOMAIN]/companies/lh-custom-contracting-llc.html,New Lead,No,No,No,,,,,Medium
Desert Plumbing Corporation,Plumber,+1 [phone],Utah,[YOUR DOMAIN]/companies/desert-plumbing-corporation.html,New Lead,No,No,No,,,,,Medium
Digital Marble and Granite,Marble contractor,+1 [phone],Utah,[YOUR DOMAIN]/companies/digital-marble-and-granite.html,New Lead,No,No,No,,,,,Medium
Magicman Handyman LLC,Handyman,+1 [phone],Utah,[YOUR DOMAIN]/companies/magicman-handyman-llc.html,New Lead,No,No,No,,,,,Medium
Wasatch Mountain Electrical Services,Electrician,+1 [phone],Utah,[YOUR DOMAIN]/companies/wasatch-mountain-electrical-services.html,New Lead,No,No,No,,,,,Medium
Shalom Electrical Services,Electrical installation service,+1 [phone],Utah,[YOUR DOMAIN]/companies/shalom-electrical-services.html,New Lead,No,No,No,,,,,Medium
PoPo's Remodeling,Handyman,+1 [phone],Utah,[YOUR DOMAIN]/companies/popo-s-remodeling.html,New Lead,No,No,No,,,,,Medium
Eagle Valley Design,Cabinet maker,+1 [phone],Utah,[YOUR DOMAIN]/companies/eagle-valley-design.html,New Lead,No,No,No,,,,,Medium
RCI Drywall,Drywall contractor,+1 [phone],Utah,[YOUR DOMAIN]/companies/rci-drywall.html,New Lead,No,No,No,,,,,Medium
Kstone & Tile,Tile contractor,+1 [phone],Utah,[YOUR DOMAIN]/companies/kstone-tile.html,New Lead,No,No,No,,,,,Medium
Caron Electric LLC,Electrician,+1 [phone],Utah,[YOUR DOMAIN]/companies/caron-electric-llc.html,New Lead,No,No,No,,,,,Medium
Bright Electric LLC,Electrician,+1 [phone],Utah,[YOUR DOMAIN]/companies/bright-electric-llc.html,New Lead,No,No,No,,,,,Medium
Heber City Utah Kitchen Remodeling,Kitchen remodeler,+1 [phone],"Heber City, UT",[YOUR DOMAIN]/companies/heber-city-utah-kitchen-remodeling.html,New Lead,No,No,No,,,,,Medium
C J Electrical,Electrician,+1 [phone],Utah,[YOUR DOMAIN]/companies/c-j-electrical.html,New Lead,No,No,No,,,,,Medium
Lowery Electric,Electrician,+1 [phone],Utah,[YOUR DOMAIN]/companies/lowery-electric.html,New Lead,No,No,No,,,,,Medium
DREAM KITCHEN and COUNTERTOP INC,Cabinet maker,+1 [phone],Utah,[YOUR DOMAIN]/companies/dream-kitchen-and-countertop-inc.html,New Lead,No,No,No,,,,,Medium
Intermountain Kitchen and Bath Design,Kitchen remodeler,+1 [phone],Utah,[YOUR DOMAIN]/companies/intermountain-kitchen-and-bath-design.html,New Lead,No,No,No,,,,,Medium
Joshua & Sons Electricians Company,Electrician,+1 [phone],Utah,[YOUR DOMAIN]/companies/joshua-sons-electricians-company.html,New Lead,No,No,No,,,,,Medium
Ramirez Brothers Electricians,Electrician,+1 [phone],Utah,[YOUR DOMAIN]/companies/ramirez-brothers-electricians.html,New Lead,No,No,No,,,,,Medium
First Choice Home Electrician Salt Lake City,Electrician,+1 [phone],"Salt Lake City, UT",[YOUR DOMAIN]/companies/first-choice-home-electrician-salt-lake-city.html,New Lead,No,No,No,,,,,Medium
Utah Electric Co,Electrician,+1 [phone],Utah,[YOUR DOMAIN]/companies/utah-electric-co.html,New Lead,No,No,No,,,,,Medium
Electrician Salt Lake City,Electrician,+1 [phone],"Salt Lake City, UT",[YOUR DOMAIN]/companies/electrician-salt-lake-city.html,New Lead,No,No,No,,,,,Medium
Falcon Electric LLC,Electrician,+1 [phone],Utah,[YOUR DOMAIN]/companies/falcon-electric-llc.html,New Lead,No,No,No,,,,,Medium
Any Electrical Co,Electrician,+1 [phone],Utah,[YOUR DOMAIN]/companies/any-electrical-co.html,New Lead,No,No,No,,,,,Medium
Velmex USA Electrical & Mechanical Repair,Auto repair shop,+1 [phone],Utah,[YOUR DOMAIN]/companies/velmex-usa-electrical-mechanical-repair.html,New Lead,No,No,No,,,,,Medium
Cedar City Electric Contractors,Electrician,+1 [phone],"Cedar City, UT",[YOUR DOMAIN]/companies/cedar-city-electric-contractors.html,New Lead,No,No,No,,,,,Medium
Elkhorn Construction,General contractor,+1 [phone],Utah,[YOUR DOMAIN]/companies/elkhorn-construction.html,New Lead,No,No,No,,,,,Medium
Crimson Rock Construction,General contractor,+1 [phone],Utah,[YOUR DOMAIN]/companies/crimson-rock-construction.html,New Lead,No,No,No,,,,,Medium
Ram Construction,General contractor,+1 [phone],Utah,[YOUR DOMAIN]/companies/ram-construction.html,New Lead,No,No,No,,,,,Medium
Affordable Drywall Repair Salt Lake City,Drywall contractor,+1 [phone],"Salt Lake City, UT",[YOUR DOMAIN]/companies/affordable-drywall-repair-salt-lake-city.html,New Lead,No,No,No,,,,,Medium
Salt Lake City Service,Water damage restoration,+1 [phone],"Salt Lake City, UT",[YOUR DOMAIN]/companies/salt-lake-city-service.html,New Lead,No,No,No,,,,,Medium
Viana's Services,Handyman,+1 [phone],Utah,[YOUR DOMAIN]/companies/viana-s-services.html,New Lead,No,No,No,,,,,Medium
Simmons Construction & Contracting,General contractor,+1 [phone],Utah,[YOUR DOMAIN]/companies/simmons-construction-contracting.html,New Lead,No,No,No,,,,,Medium
Davis & Sons Electrical,Electrician,+1 [phone],Utah,[YOUR DOMAIN]/companies/davis-sons-electrical.html,New Lead,No,No,No,,,,,Medium
Edmonds Handyman Services,Handyman,+1 [phone],Utah,[YOUR DOMAIN]/companies/edmonds-handyman-services.html,New Lead,No,No,No,,,,,Medium
Next Level Refinishing,Bathroom remodeler,+1 [phone],Utah,[YOUR DOMAIN]/companies/next-level-refinishing.html,New Lead,No,No,No,,,,,Medium
Safeway Electric,Electrician,+1 [phone],Utah,[YOUR DOMAIN]/companies/safeway-electric.html,New Lead,No,No,No,,,,,Medium
Electrical Consulting Engineers LLC,Electrical installation service,+1 [phone],Utah,[YOUR DOMAIN]/companies/electrical-consulting-engineers-llc.html,New Lead,No,No,No,,,,,Medium
Trejos Mobile Mechanic,Auto repair shop,[phone],Utah,[YOUR DOMAIN]/companies/trejos-mobile-mechanic.html,New Lead,No,No,No,,,,,Medium
Mortenson Electric Inc,Electrician,+1 [phone],Utah,[YOUR DOMAIN]/companies/mortenson-electric-inc.html,New Lead,No,No,No,,,,,Medium
Stateline Electric,Electrician,+1 [phone],Utah,[YOUR DOMAIN]/companies/stateline-electric.html,New Lead,No,No,No,,,,,Medium
Custom Built Woodworks LLC,Contractor,+1 [phone],Utah,[YOUR DOMAIN]/companies/custom-built-woodworks-llc.html,New Lead,No,No,No,,,,,Medium
Gary Tolman Construction,Home builder,+1 [phone],Utah,[YOUR DOMAIN]/companies/gary-tolman-construction.html,New Lead,No,No,No,,,,,Medium
Bell-Built Homes,Home builder,+1 [phone],Utah,[YOUR DOMAIN]/companies/bell-built-homes.html,New Lead,No,No,No,,,,,Medium
Handyman Direct LLC,Handyman,+1 [phone],Utah,[YOUR DOMAIN]/companies/handyman-direct-llc.html,New Lead,No,No,No,,,,,Medium
West Coast Refinishing Tub LLC,Bathroom remodeler,+1 [phone],Utah,[YOUR DOMAIN]/companies/west-coast-refinishing-tub-llc.html,New Lead,No,No,No,,,,,Medium
KV Construction,General contractor,+1 [phone],Utah,[YOUR DOMAIN]/companies/kv-construction.html,New Lead,No,No,No,,,,,Medium
TILEDGE,Tile contractor,+1 [phone],Utah,[YOUR DOMAIN]/companies/tiledge.html,New Lead,No,No,No,,,,,Medium
Infinite Tile And Stone,Tile contractor,+1 [phone],Utah,[YOUR DOMAIN]/companies/infinite-tile-and-stone.html,New Lead,No,No,No,,,,,Medium
Salt Creek Builders LLC,Kitchen remodeler,+1 [phone],Utah,[YOUR DOMAIN]/companies/salt-creek-builders-llc.html,New Lead,No,No,No,,,,,Medium
Color Country Electric,Electrician,+1 [phone],Utah,[YOUR DOMAIN]/companies/color-country-electric.html,New Lead,No,No,No,,,,,Medium
